{
    'django':     ['pyi_rth_django.py'],
    'gi':         ['pyi_rth_gi.py'],
    'gi.repository.Gio':    ['pyi_rth_gio.py'],
    'gi.repository.GLib':   ['pyi_rth_glib.py'],
    'gi.repository.GdkPixbuf':    ['pyi_rth_gdkpixbuf.py'],
    'gi.repository.Gtk':    ['pyi_rth_gtk.py'],
    'gi.repository.Gst':    ['pyi_rth_gstreamer.py'],
    'gst':        ['pyi_rth_gstreamer.py'],
    'inspect':    ['pyi_rth_inspect.py'],
    'kivy':       ['pyi_rth_kivy.py'],
    'kivy.lib.gstplayer': ['pyi_rth_gstreamer.py'],
    'matplotlib': ['pyi_rth_mplconfig.py'],
    'pkgutil': ['pyi_rth_pkgutil.py'],
    'pkg_resources':  ['pyi_rth_pkgres.py'],
    'PyQt5':      ['pyi_rth_pyqt5.py'],
    'PyQt6':      ['pyi_rth_pyqt6.py'],
    'PySide2':      ['pyi_rth_pyside2.py'],
    'PySide6':    ['pyi_rth_pyside6.py'],
    '_tkinter':    ['pyi_rth__tkinter.py'],
    'win32com':   ['pyi_rth_win32comgenpy.py'],
    'multiprocessing': ['pyi_rth_multiprocessing.py'],
    'setuptools': ['pyi_rth_setuptools.py'],
}
