airbyte-protocol-models           0.5.1             Declares the Airbyte Pr...
attrs                             23.2.0            Classes Without Boilerp...
backoff                           2.2.1             Function decoration for...
bracex                            2.4               Bash style brace expander.
cachetools                        5.3.3             Extensible memoizing co...
cattrs                            23.2.3            Composable complex clas...
certifi                           2024.2.2          Python package for prov...
charset-normalizer                3.3.2             The Real First Universa...
deprecated                        1.2.14            Python @deprecated deco...
dpath                             2.0.8             Filesystem-like pathing...
exceptiongroup                    1.2.0             Backport of PEP 654 (ex...
genson                            1.2.2             GenSON is a powerful, u...
idna                              3.6               Internationalized Domai...
isodate                           0.6.1             An ISO 8601 date/time/d...
jinja2                            3.1.3             A very fast and express...
jsonref                           0.2               An implementation of JS...
jsonschema                        3.2.0             An implementation of JS...
markupsafe                        2.1.5             Safely add untrusted st...
pendulum                          2.1.2             Python datetimes made easy
platformdirs                      4.2.0             A small Python package ...
pydantic                          1.10.14           Data validation and set...
pyrate-limiter                    3.1.1             Python Rate-Limiter usi...
pyrsistent                        0.20.0            Persistent/Functional/I...
python-dateutil                   2.9.0.post0       Extensions to the stand...
pytzdata                          2020.1            The Olson timezone data...
pyyaml                            6.0.1             YAML parser and emitter...
requests                          2.31.0            Python HTTP for Humans.
requests-cache                    1.2.0             A persistent cache for ...
setuptools                        69.2.0            Easily download, build,...
six                               1.16.0            Python 2 and 3 compatib...
typing-extensions                 4.10.0            Backported and Experime...
url-normalize                     1.4.3             URL normalization for P...
urllib3                           2.2.1             HTTP library with threa...
wcmatch                           8.4               Wildcard/glob file name...
wrapt                             1.16.0            Module for decorators, ...
