Package                 Version
----------------------- -----------------
aiohttp                 3.9.3
aiosignal               1.3.1
airbyte-cdk             0.70.2
airbyte-protocol-models 0.5.1
async-timeout           4.0.3
attrs                   23.2.0
backoff                 2.2.1
bracex                  2.4
cachetools              5.3.3
cattrs                  23.2.3
certifi                 2024.2.2
charset-normalizer      3.3.2
cohere                  4.21
contourpy               1.2.0
cycler                  0.12.1
dataclasses-json        0.5.14
Deprecated              1.2.14
dpath                   2.0.8
et-xmlfile              1.1.0
exceptiongroup          1.2.0
fastavro                1.8.2
fonttools               4.50.0
frozenlist              1.4.1
genson                  1.2.2
idna                    3.6
importlib-metadata      6.11.0
isodate                 0.6.1
Jinja2                  3.1.3
joblib                  1.3.2
jsonref                 0.3.0
jsonschema              3.2.0
kiwisolver              1.4.5
langchain               0.0.271
langsmith               0.0.92
MarkupSafe              2.1.5
marshmallow             3.21.1
matplotlib              3.8.3
multidict               6.0.5
mypy-extensions         1.0.0
numexpr                 2.9.0
numpy                   1.26.4
openai                  0.27.9
openpyxl                3.1.2
packaging               24.0
pandas                  2.2.1
pandas-stubs            2.2.1.240316
pendulum                2.1.2
pillow                  10.2.0
pip                     22.3.1
platformdirs            4.2.0
plotly                  5.20.0
pydantic                1.10.14
pyparsing               3.1.2
pyrate-limiter          3.1.1
pyrsistent              0.20.0
python-dateutil         2.9.0.post0
pytz                    2024.1
pytzdata                2020.1
PyYAML                  6.0.1
regex                   2023.12.25
requests                2.31.0
requests-cache          1.2.0
scikit-learn            1.4.1.post1
scipy                   1.12.0
setuptools              65.5.0
six                     1.16.0
SQLAlchemy              2.0.28
tenacity                8.2.3
threadpoolctl           3.3.0
tiktoken                0.4.0
tqdm                    4.66.2
types-pytz              2024.1.0.20240203
typing_extensions       4.10.0
typing-inspect          0.9.0
tzdata                  2024.1
url-normalize           1.4.3
urllib3                 2.2.1
wcmatch                 8.4
wrapt                   1.16.0
yarl                    1.9.4
zipp                    3.18.1
